Spell_Primary_Diagnosis,amb_chronic_count,ICD10_L4_Code,ICD10_L4_Desc,ICD10_L3_Code,ICD10_L3_Desc,ICD10_L2_Code,ICD10_L2_Desc,ICD10_L1_Code,ICD10_L1_Desc,ICD10_Chapter_No,ICD10_Chapter_Code,ICD10_Chapter_Desc,ICD10_Usage,ICD10_Version,ICD10_Status,ICD10_Valid_From,ICD10_Valid_To
J431,137,J431,J431: Panlobular emphysema,J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J432,1514,J432,J432: Centrilobular emphysema,J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J438,179,J438,J438: Other emphysema,J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J439,16133,J439,"J439: Emphysema, unspecified",J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J440,457081,J440,J440: Chronic obstructive pulmonary disease with acute lower respiratory infection,J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J441,203670,J441,"J441: Chronic obstructive pulmonary disease with acute exacerbation, unspecified",J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J448,1949,J448,J448: Other specified chronic obstructive pulmonary disease,J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J449,30621,J449,"J449: Chronic obstructive pulmonary disease, unspecified",J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J450,26331,J450,J450: Predominantly allergic asthma,J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J451,158,J451,J451: Nonallergic asthma,J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
D501,40,D501,D501: Sideropenic dysphagia,D50-D53,D50-D53: Nutritional anaemias,D50-D53,D50-D53: Nutritional anaemias,D50-D53,D50-D53: Nutritional anaemias,3,III,III: Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
D508,40795,D508,D508: Other iron deficiency anaemias,D50-D53,D50-D53: Nutritional anaemias,D50-D53,D50-D53: Nutritional anaemias,D50-D53,D50-D53: Nutritional anaemias,3,III,III: Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
D509,158735,D509,"D509: Iron deficiency anaemia, unspecified",D50-D53,D50-D53: Nutritional anaemias,D50-D53,D50-D53: Nutritional anaemias,D50-D53,D50-D53: Nutritional anaemias,3,III,III: Diseases of the blood and blood-forming organs and certain disorders involving the immune mechanism,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E117,33,E117,E117: Non-insulin-dependent diabetes mellitus: With multiple complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E118,146,E118,E118: Non-insulin-dependent diabetes mellitus: With unspecified complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E121,27,E121,E121: Malnutrition-related diabetes mellitus: With ketoacidosis,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E122,1,E122,E122: Malnutrition-related diabetes mellitus: With renal complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Dagger,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E124,2,E124,E124: Malnutrition-related diabetes mellitus: With neurological complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Dagger,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E125,3,E125,E125: Malnutrition-related diabetes mellitus: With peripheral circulatory complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E126,1,E126,E126: Malnutrition-related diabetes mellitus: With other specified complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E130,19,E130,E130: Other specified diabetes mellitus: With coma,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E131,908,E131,E131: Other specified diabetes mellitus: With ketoacidosis,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E132,6,E132,E132: Other specified diabetes mellitus: With renal complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Dagger,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E133,13,E133,E133: Other specified diabetes mellitus: With ophthalmic complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Dagger,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E134,26,E134,E134: Other specified diabetes mellitus: With neurological complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Dagger,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E135,75,E135,E135: Other specified diabetes mellitus: With peripheral circulatory complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E136,132,E136,E136: Other specified diabetes mellitus: With other specified complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E137,2,E137,E137: Other specified diabetes mellitus: With multiple complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E138,23,E138,E138: Other specified diabetes mellitus: With unspecified complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E140,43,E140,E140: Unspecified diabetes mellitus: With coma,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E141,2686,E141,E141: Unspecified diabetes mellitus: With ketoacidosis,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E142,14,E142,E142: Unspecified diabetes mellitus: With renal complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Dagger,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E143,32,E143,E143: Unspecified diabetes mellitus: With ophthalmic complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Dagger,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J458,432,J458,J458: Mixed asthma,J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J459,301039,J459,"J459: Asthma, unspecified",J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J46X,24202,J46X,J46X: Status asthmaticus,J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J47X,54166,J47X,J47X: Bronchiectasis,J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,J40-J47,J40-J47: Chronic lower respiratory diseases,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J81X,2608,J81X,J81X: Pulmonary oedema,J80-J84,J80-J84: Other respiratory diseases principally affecting the interstitium,J80-J84,J80-J84: Other respiratory diseases principally affecting the interstitium,J80-J84,J80-J84: Other respiratory diseases principally affecting the interstitium,10,X,X: Diseases of the respiratory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E112,1469,E112,E112: Non-insulin-dependent diabetes mellitus: With renal complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Dagger,ICD10 5th Edition,Live,2016-04-01 00:00:00,
I249,36293,I249,"I249: Acute ischaemic heart disease, unspecified",I20-I25,I20-I25: Ischaemic heart diseases,I20-I25,I20-I25: Ischaemic heart diseases,I20-I25,I20-I25: Ischaemic heart diseases,9,IX,IX: Diseases of the circulatory system,Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E40X,10,E40X,E40X: Kwashiorkor,E40-E46,E40-E46: Malnutrition,E40-E46,E40-E46: Malnutrition,E40-E46,E40-E46: Malnutrition,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E41X,146,E41X,E41X: Nutritional marasmus,E40-E46,E40-E46: Malnutrition,E40-E46,E40-E46: Malnutrition,E40-E46,E40-E46: Malnutrition,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E144,44,E144,E144: Unspecified diabetes mellitus: With neurological complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Dagger,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E145,530,E145,E145: Unspecified diabetes mellitus: With peripheral circulatory complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E146,236,E146,E146: Unspecified diabetes mellitus: With other specified complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E147,2,E147,E147: Unspecified diabetes mellitus: With multiple complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
E148,9,E148,E148: Unspecified diabetes mellitus: With unspecified complications,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,E10-E14,E10-E14: Diabetes mellitus,4,IV,"IV: Endocrine, nutritional and metabolic diseases",Default,ICD10 5th Edition,Live,2016-04-01 00:00:00,
J44X,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
